"
 torch. is_tensor ( obj ) [source] ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.tensor([1,2,3])', 'torch.is_tensor(x)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. is_nonzero ( input ) ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.is_nonzero(torch.tensor([0.]))', 'torch.is_nonzero(torch.tensor([1.5]))', 'torch.is_nonzero(torch.tensor([False]))', 'torch.is_nonzero(torch.tensor([3]))', 'torch.is_nonzero(torch.tensor([1,3,5]))...', 'torch.is_nonzero(torch.tensor([]))...']","  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 8
    torch.is_nonzero(torch.tensor([1,3,5]))...
                                           ^
SyntaxError: invalid syntax
"
"
 torch. get_default_dtype ( )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.get_default_dtype()# initial default for floating point is torch.float32', 'torch.set_default_dtype(torch.float64)', 'torch.get_default_dtype()# default is now changed to torch.float64', 'torch.set_default_tensor_type(torch.FloatTensor)# setting tensor type also affects this', 'torch.get_default_dtype()# changed to torch.float32, the dtype for torch.FloatTensor']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. set_default_tensor_type ( t ) [source] ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.tensor([1.2,3]).dtype# initial default for floating point is torch.float32', 'torch.set_default_tensor_type(torch.DoubleTensor)', 'torch.tensor([1.2,3]).dtype# a new floating point tensor']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. numel ( input )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(1,2,3,4,5)', 'torch.numel(a)', 'a=torch.zeros(4,4)', 'torch.numel(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. set_printoptions ( precision ,  threshold ,  edgeitems ,  linewidth ,  profile ,  sci_mode ) [source] ¶","['import numpy as np', 'import numpy', 'import torch', '# Limit the precision of elements', 'torch.set_printoptions(precision=2)', 'torch.tensor([1.12345])', '# Limit the number of elements shown', 'torch.set_printoptions(threshold=5)', 'torch.arange(10)tensor([0, 1, 2, ..., 7, 8, 9])', '# Restore defaults', ""torch.set_printoptions(profile='default')"", 'torch.tensor([1.12345])', 'torch.arange(10)']","  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 9
    torch.arange(10)tensor([0, 1, 2, ..., 7, 8, 9])
                    ^
SyntaxError: invalid syntax
"
"
 torch. set_flush_denormal ( mode )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.set_flush_denormal(True)', 'torch.tensor([1e-323],dtype=torch.float64)', 'torch.set_flush_denormal(False)', 'torch.tensor([1e-323],dtype=torch.float64)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. rand ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  pin_memory=False )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.rand(4)', 'torch.rand(2,3)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. randn ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  pin_memory=False )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.randn(4)', 'torch.randn(2,3)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. randint ( low=0 ,  high ,  size ,  \* ,  generator=None ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.randint(3,5,(3,))', 'torch.randint(10,(2,2))', 'torch.randint(3,10,(2,2))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. randperm ( n ,  * ,  generator ,  out ,  dtype ,  layout ,  device ,  requires_grad ,  pin_memory )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.randperm(4)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. empty ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  pin_memory=False ,  memory_format=torch.contiguous_format )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.empty((2,3),dtype=torch.int64)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. tensor ( data ,  * ,  dtype ,  device ,  requires_grad ,  pin_memory )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.tensor([[0.1,1.2],[2.2,3.1],[4.9,5.2]])', 'torch.tensor([0,1])# Type inference on data', ""torch.tensor([[0.11111,0.222222,0.3333333]],dtype=torch.float64,device=torch.device('cuda:0'))# creates a double tensor on a CUDA device"", 'torch.tensor(3.14159)# Create a zero-dimensional (scalar) tensor', 'torch.tensor([])# Create an empty tensor (of size (0,))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. sparse_coo_tensor ( indices ,  values ,  size ,  * ,  dtype ,  device ,  requires_grad )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'i=torch.tensor([[0,1,1],[2,0,2]])', 'v=torch.tensor([3,4,5],dtype=torch.float32)', 'torch.sparse_coo_tensor(i,v,[2,4])', 'torch.sparse_coo_tensor(i,v)# Shape inference', ""torch.sparse_coo_tensor(i,v,[2,4],dtype=torch.float64,device=torch.device('cuda:0'))"", 'S=torch.sparse_coo_tensor(torch.empty([1,0]),[],[1])', 'S=torch.sparse_coo_tensor(torch.empty([1,0]),torch.empty([0,2]),[1,2])']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. asarray ( obj ,  * ,  dtype ,  device ,  copy ,  requires_grad )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.tensor([1,2,3])', ""# Shares memory with tensor 'a'"", 'b=torch.asarray(a)', 'a.data_ptr()==b.data_ptr()', '# Forces memory copy', 'c=torch.asarray(a,copy=True)', 'a.data_ptr()==c.data_ptr()', 'a=torch.tensor([1,2,3],requires_grad=True).float()', 'b=a+2', 'b', ""# Shares memory with tensor 'b', with no grad"", 'c=torch.asarray(b)', 'c', ""# Shares memory with tensor 'b', retaining autograd history"", 'd=torch.asarray(b,requires_grad=True)', 'd', 'array=numpy.array([1,2,3])', ""# Shares memory with array 'array'"", 't1=torch.asarray(array)', ""array.__array_interface__['data'][0]==t1.data_ptr()"", '# Copies memory due to dtype mismatch', 't2=torch.asarray(array,dtype=torch.float32)', ""array.__array_interface__['data'][0]==t1.data_ptr()""]","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. as_tensor ( data ,  dtype ,  device )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=numpy.array([1,2,3])', 't=torch.as_tensor(a)', 't', 't[0]=-1', 'a', 'a=numpy.array([1,2,3])', ""t=torch.as_tensor(a,device=torch.device('cuda'))"", 't', 't[0]=-1', 'a']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. as_strided ( input ,  size ,  stride ,  storage_offset )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.randn(3,3)', 'x', 't=torch.as_strided(x,(2,2),(1,2))', 't', 't=torch.as_strided(x,(2,2),(1,2),1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. from_numpy ( ndarray )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=numpy.array([1,2,3])', 't=torch.from_numpy(a)', 't', 't[0]=-1', 'a']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. from_dlpack ( ext_tensor )   → [source] ¶","['import numpy as np', 'import numpy', 'import torch', 'importtorch.utils.dlpack', 't=torch.arange(4)# Convert a tensor directly (supported in PyTorch >= 1.10)', 't2=torch.from_dlpack(t)', 't2[:2]=-1# show that memory is shared', 't2', 't', 'capsule=torch.utils.dlpack.to_dlpack(t)', 'capsule<capsule object ""dltensor"" at ...>', 't3=torch.from_dlpack(capsule)', 't3', ""t3[0]=-9# now we're sharing memory between 3 tensors"", 't3', 't2', 't']","  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 11
    capsule<capsule object ""dltensor"" at ...>
                    ^
SyntaxError: invalid syntax
"
"
 torch. frombuffer ( buffer ,  * ,  dtype ,  count ,  offset ,  requires_grad )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'importarray', ""a=array.array('i',[1,2,3])"", 't=torch.frombuffer(a,dtype=torch.int32)', 't', 't[0]=-1', 'a', '# Interprets the signed char bytes as 32-bit integers.', '# Each 4 signed char elements will be interpreted as', '# 1 signed 32-bit integer.', 'importarray', ""a=array.array('b',[-1,0,0,0])"", 'torch.frombuffer(a,dtype=torch.int32)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. zeros ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.zeros(2,3)', 'torch.zeros(5)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. zeros_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'input=torch.empty(2,3)', 'torch.zeros_like(input)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. ones ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.ones(2,3)', 'torch.ones(5)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. ones_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'input=torch.empty(2,3)', 'torch.ones_like(input)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. arange ( start=0 ,  end ,  step=1 ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.arange(5)', 'torch.arange(1,4)', 'torch.arange(1,2.5,0.5)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. range ( start=0 ,  end ,  step=1 ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.range(1,4)', 'torch.range(1,4,0.5)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. linspace ( start ,  end ,  steps ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.linspace(3,10,steps=5)', 'torch.linspace(-10,10,steps=5)', 'torch.linspace(start=-10,end=10,steps=5)', 'torch.linspace(start=-10,end=10,steps=1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. logspace ( start ,  end ,  steps ,  base ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.logspace(start=-10,end=10,steps=5)', 'torch.logspace(start=0.1,end=1.0,steps=5)', 'torch.logspace(start=0.1,end=1.0,steps=1)', 'torch.logspace(start=2,end=2,steps=1,base=2)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. eye ( n ,  m ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.eye(3)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. empty_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶","['import numpy as np', 'import numpy', 'import torch', ""a=torch.empty((2,3),dtype=torch.int32,device='cuda')"", 'torch.empty_like(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. empty_strided ( size ,  stride ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  pin_memory )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.empty_strided((2,3),(1,2))', 'a', 'a.stride()', 'a.size()']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. full ( size ,  fill_value ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.full((2,3),3.141592)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. quantize_per_tensor ( input ,  scale ,  zero_point ,  dtype )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.quantize_per_tensor(torch.tensor([-1.0,0.0,1.0,2.0]),0.1,10,torch.quint8)', 'torch.quantize_per_tensor(torch.tensor([-1.0,0.0,1.0,2.0]),0.1,10,torch.quint8).int_repr()', 'torch.quantize_per_tensor([torch.tensor([-1.0,0.0]),torch.tensor([-2.0,2.0])],', 'torch.tensor([0.1,0.2]),torch.tensor([10,20]),torch.quint8)', 'torch.quantize_per_tensor(torch.tensor([-1.0,0.0,1.0,2.0]),torch.tensor(0.1),torch.tensor(10),torch.quint8)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. quantize_per_channel ( input ,  scales ,  zero_points ,  axis ,  dtype )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.tensor([[-1.0,0.0],[1.0,2.0]])', 'torch.quantize_per_channel(x,torch.tensor([0.1,0.01]),torch.tensor([10,0]),0,torch.quint8)', 'torch.quantize_per_channel(x,torch.tensor([0.1,0.01]),torch.tensor([10,0]),0,torch.quint8).int_repr()']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. complex ( real ,  imag ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'real=torch.tensor([1,2],dtype=torch.float32)', 'imag=torch.tensor([3,4],dtype=torch.float32)', 'z=torch.complex(real,imag)', 'z', 'z.dtype']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. real ( input )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.randn(4,dtype=torch.cfloat)', 'x', 'x.real']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
